ticker,premarket_price,yesterday_close,gap_pct,rvol,premarket_rvol,avg_volume_10d,trend_5d,breakout_score,atr_10d,volatility_score,rsi,macd_signal,price_source,norm_rvol,norm_breakout,norm_volatility,norm_trend,rsi_score,rsi_label,norm_gap,score,score_prev,score_trend,trend_dir,scan_time_utc,snapshot_utc
SM,29.0655,31.15,-0.0669,1.2392,,3546420,2,0.2288,1.6161,0.0519,,,yf_premarket,0.1270265503433731,0.2288,0.05776173285198556,0.4,0.5,blocked,0.0,1.577,,,new,16:35:02,2026-06-15 16:35:02
SM,29.0655,31.15,-0.06691811828757932,1.239193327355474,0.0,3546420,2,0.2288083038334585,1.616089015272936,0.05188086789932316,,,yf_premarket,0.12702586635126867,0.2288083038334585,0.05774014880338805,0.4,0.5,blocked,0.0,1.577,,,new,16:35:02,2026-06-15 16:35:02
INV,5.81,5.61,0.03565058903837247,0.5447590478451345,0.0,1853480,2,0.2441020950533819,0.677299976348877,0.12073083070045847,,,yf_premarket,0.05584156118149449,0.2441020950533819,0.13541384329925368,0.4,0.5,blocked,0.024276644179497115,1.5761,,,new,16:35:02,2026-06-15 16:35:02
INV,5.81,5.61,0.0357,0.5448,,1853480,2,0.2441,0.6773,0.1207,,,yf_premarket,0.05584575905993355,0.2441,0.13537906137184116,0.4,0.5,blocked,0.024310291094354744,1.5761,,,new,16:35:02,2026-06-15 16:35:02
CPRT,30.475,30.75,-0.008943077025374746,0.8856418384151304,0.0,10013190,2,0.26174506953818505,0.9140003204345704,0.02972358765640879,,,yf_premarket,0.09078439926859028,0.26174506953818505,0.03274321712139981,0.4,0.5,blocked,0.0,1.576,,,new,16:35:02,2026-06-15 16:35:02
CPRT,30.475,30.75,-0.0089,0.8856,,10013190,2,0.2617,0.914,0.0297,,,yf_premarket,0.09078011054235896,0.2617,0.032716606498194946,0.4,0.5,blocked,0.0,1.5759,,,new,16:35:02,2026-06-15 16:35:02
HRB,36.66,36.52,0.00383349912085435,1.043941784447566,0.0,2427530,2,0.2461586381254011,1.2202903569215664,0.03341430289227033,,,yf_premarket,0.10701123598908932,0.2461586381254011,0.03690693015824721,0.4,0.5,blocked,0.0026104616117065054,1.5752,,,new,16:35:02,2026-06-15 16:35:02
HRB,36.66,36.52,0.0038,1.0439,,2427530,2,0.2462,1.2203,0.0334,,,yf_premarket,0.10700695279490573,0.2462,0.03689079422382672,0.4,0.5,blocked,0.0025876500324523255,1.5752,,,new,16:35:02,2026-06-15 16:35:02
PLYX,2.43,2.37,0.0253,0.228,,222830,2,0.2707,0.304,0.1283,,,yf_premarket,0.023371573174862062,0.2707,0.14395306859205775,0.4,0.5,blocked,0.01722830153185364,1.5743,,,new,16:35:02,2026-06-15 16:35:02
PLYX,2.43,2.37,0.025316533373572758,0.22797648431539738,0.0,222830,2,0.2706766283810625,0.30400002002716064,0.1282700568381872,,,yf_premarket,0.02336916265493466,0.2706766283810625,0.1439192879492184,0.4,0.5,blocked,0.01723956010676472,1.5742,,,new,16:35:02,2026-06-15 16:35:02
FISV,48.76,53.78,-0.0933,0.6827,,6356850,2,0.274,2.018,0.0375,,,yf_premarket,0.06998146055472951,0.274,0.04151624548736462,0.4,0.5,blocked,0.0,1.5737,,,new,16:35:02,2026-06-15 16:35:02
FISV,48.76,53.78,-0.09334326090941023,0.682728080731809,0.0,6356850,2,0.27397248820579706,2.018000030517578,0.03752324426036295,,,yf_premarket,0.0699843390234939,0.27397248820579706,0.041542468705283116,0.4,0.5,blocked,0.0,1.5737,,,new,16:35:02,2026-06-15 16:35:02
GPRE,14.115,15.0,-0.05900001525878906,0.6622855223789461,0.0,1310160,2,0.27314823808657596,0.6440000534057617,0.04293333689371745,,,yf_premarket,0.06788883574092669,0.27314823808657596,0.04764591256060182,0.4,0.5,blocked,0.0,1.572,,,new,16:35:02,2026-06-15 16:35:02
GPRE,14.115,15.0,-0.059,0.6623,,1310160,2,0.2731,0.644,0.0429,,,yf_premarket,0.0678903197969787,0.2731,0.047608303249097476,0.4,0.5,blocked,0.0,1.5718,,,new,16:35:02,2026-06-15 16:35:02
ILAG,3.49,2.72,0.2831,0.0625,,254480,2,0.168,0.1804,0.0663,,,yf_premarket,0.006406681243109118,0.168,0.0740072202166065,0.4,0.5,blocked,0.19277992741769825,1.5718,,,new,16:35:02,2026-06-15 16:35:02
ILAG,3.49,2.72,0.2830882253041524,0.062480352090537566,0.0,254480,2,0.16800003051757811,0.1803999662399292,0.06632351630235228,,,yf_premarket,0.006404667196820809,0.16800003051757811,0.07403375034110139,0.4,0.5,blocked,0.1927719093145161,1.5718,,,new,16:35:02,2026-06-15 16:35:02
ENPH,52.485,54.59,-0.0385601673631162,0.7087891314033685,0.0,7114810,2,0.2518488113787668,5.747001647949219,0.10527572141207947,,,yf_premarket,0.07265577653570504,0.2518488113787668,0.11797802505875392,0.4,0.5,blocked,0.0,1.5717,,,new,16:35:02,2026-06-15 16:35:02
ENPH,52.485,54.59,-0.0386,0.7088,,7114810,2,0.2518,5.747,0.1053,,,yf_premarket,0.07265689064185188,0.2518,0.11800541516245487,0.4,0.5,blocked,0.0,1.5716,,,new,16:35:02,2026-06-15 16:35:02
FVRR,10.19,9.96,0.02309232342925963,0.6291086533758068,0.0,838170,3,0.1625345148739074,0.45749998092651367,0.04593373284882338,,,yf_premarket,0.06448797775136667,0.1625345148739074,0.05103083579515273,0.6,0.5,blocked,0.015724960913453493,1.5709,,,new,16:35:02,2026-06-15 16:35:02
FVRR,10.19,9.96,0.0231,0.6291,,838170,3,0.1625,0.4575,0.0459,,,yf_premarket,0.06448709072063913,0.1625,0.05099277978339351,0.6,0.5,blocked,0.015730188355170715,1.5708,,,new,16:35:02,2026-06-15 16:35:02
FIS,39.545,39.2,0.008800954063552661,1.0463875526637032,0.0,6897540,2,0.24041140004404565,1.3877791544318918,0.03540252876076291,,,yf_premarket,0.10726194410677442,0.24041140004404565,0.03914996475717837,0.4,0.5,blocked,0.005993102386358808,1.5703,,,new,16:35:02,2026-06-15 16:35:02
FIS,39.545,39.2,0.0088,1.0464,,6897540,2,0.2404,1.3878,0.0354,,,yf_premarket,0.10726322004463008,0.2404,0.0391471119133574,0.4,0.5,blocked,0.0059924527067317015,1.5703,,,new,16:35:02,2026-06-15 16:35:02
LXU,11.84,12.21,-0.0303,0.6489,,916610,1,0.3702,0.542,0.0444,,,yf_premarket,0.06651672733845611,0.3702,0.049300541516245494,0.2,0.5,blocked,0.0,1.5648,,,new,16:35:02,2026-06-15 16:35:02
LXU,11.84,12.21,-0.030303020835635835,0.648912841884771,0.0,916610,1,0.37016570219129014,0.5420001029968262,0.04438985268660833,,,yf_premarket,0.06651804372025273,0.37016570219129014,0.04928909373489208,0.2,0.5,blocked,0.0,1.5648,,,new,16:35:02,2026-06-15 16:35:02
TUSK,3.18,3.29,-0.03343461895782817,0.3642845017823799,0.0,294550,3,0.1818180129266222,0.261899995803833,0.07960486286945821,,,yf_premarket,0.037341674955592374,0.1818180129266222,0.08901721894117577,0.6,0.5,blocked,0.0,1.5642,,,new,16:35:02,2026-06-15 16:35:02
TUSK,3.18,3.29,-0.0334,0.3643,,294550,3,0.1818,0.2619,0.0796,,,yf_premarket,0.03734326362983443,0.1818,0.08901173285198556,0.6,0.5,blocked,0.0,1.5641,,,new,16:35:02,2026-06-15 16:35:02
UUUU,15.81,15.04,0.0512,0.5452,,12320970,2,0.2379,1.377,0.0916,,,yf_premarket,0.055886761819889455,0.2379,0.10254963898916968,0.4,0.5,blocked,0.03486517938462081,1.5632,,,new,16:35:02,2026-06-15 16:35:02
UUUU,15.81,15.04,0.05119683907690667,0.5451762320661442,0.0,12320970,2,0.2378641091324342,1.3769999504089356,0.09155584799877088,,,yf_premarket,0.05588432544267311,0.2378641091324342,0.10249982851846895,0.4,0.5,blocked,0.03486302692074053,1.5631,,,new,16:35:02,2026-06-15 16:35:02
SSYS,9.165,8.92,0.0275,0.7366,,1126500,2,0.246,0.474,0.0531,,,yf_premarket,0.07550658245878682,0.246,0.05911552346570398,0.4,0.5,blocked,0.018726414708536566,1.5629,,,new,16:35:02,2026-06-15 16:35:02
SSYS,9.165,8.92,0.02746635464838178,0.7366178428761652,0.0,1126500,2,0.24596764890012104,0.4739999771118164,0.053139010432469914,,,yf_premarket,0.07550841147670763,0.24596764890012104,0.05915953343013303,0.4,0.5,blocked,0.01870350355190321,1.5628,,,new,16:35:02,2026-06-15 16:35:02
CMND,3.27,3.34,-0.021,0.0359,,4519790,1,0.3827,0.5423,0.1624,,,yf_premarket,0.0036799977060418773,0.3827,0.18242328519855594,0.2,0.5,blocked,0.0,1.5621,,,new,16:35:02,2026-06-15 16:35:02
CMND,3.27,3.34,-0.020958064383725432,0.03588662305107096,0.0,4519790,1,0.38265300723028567,0.542300009727478,0.1623652765459286,,,yf_premarket,0.0036786264764771775,0.38265300723028567,0.18238411162672452,0.2,0.5,blocked,0.0,1.562,,,new,16:35:02,2026-06-15 16:35:02
KLXE,2.775,2.85,-0.0263,0.8578,,452090,2,0.2344,0.31,0.1088,,,yf_premarket,0.08793041872542402,0.2344,0.12195397111913356,0.4,0.5,blocked,0.0,1.5617,,,new,16:35:02,2026-06-15 16:35:02
KLXE,2.775,2.85,-0.026315723429754273,0.8577938021190471,0.0,452090,2,0.23437482537698082,0.3099999904632568,0.10877193011808997,,,yf_premarket,0.08792978339986166,0.23437482537698082,0.12192230383358525,0.4,0.5,blocked,0.0,1.5616,,,new,16:35:02,2026-06-15 16:35:02
SPSC,55.85,55.24,0.011,0.515,,679810,2,0.2742,2.26,0.0409,,,yf_premarket,0.05279105344321913,0.2742,0.045351985559566786,0.4,0.5,blocked,0.007490565883414626,1.5615,,,new,16:35:02,2026-06-15 16:35:02
SPSC,55.85,55.24,0.011042664321498035,0.514996837351613,0.0,679810,2,0.274193963381142,2.259999465942383,0.040912371420570706,,,yf_premarket,0.05279072924993753,0.274193963381142,0.045365942487105945,0.4,0.5,blocked,0.007519618602601192,1.5615,,,new,16:35:02,2026-06-15 16:35:02
VNOM,43.92,44.38,-0.010365094369058284,0.8112163911868117,0.0,1845870,2,0.26063117795115726,1.1528003692626954,0.025975672409141143,,,yf_premarket,0.08315527740030744,0.26063117795115726,0.028514973385763927,0.4,0.5,blocked,0.0,1.5603,,,new,16:35:02,2026-06-15 16:35:02
VNOM,43.92,44.38,-0.0104,0.8112,,1845870,2,0.2606,1.1528,0.026,,,yf_premarket,0.08315359719056187,0.2606,0.028542418772563177,0.4,0.5,blocked,0.0,1.5602,,,new,16:35:02,2026-06-15 16:35:02
ACB,3.08,3.04,0.0132,0.8882,,973070,1,0.337,0.179,0.0589,,,yf_premarket,0.09104662848207229,0.337,0.06565884476534296,0.2,0.5,blocked,0.008988679060097551,1.5569,,,new,16:35:02,2026-06-15 16:35:02
ACB,3.08,3.04,0.0131578823536055,0.8882197580852353,0.0,973070,1,0.33695643159978855,0.17900004386901855,0.05888159411683326,,,yf_premarket,0.09104865382213752,0.33695643159978855,0.0656380800054527,0.2,0.5,blocked,0.008959998605081882,1.5567,,,new,16:35:02,2026-06-15 16:35:02
ORC,6.65,6.52,0.019938667917364705,0.8703562056010785,0.0,4732660,2,0.24390229719294002,0.13699989318847655,0.021012253617983662,,,yf_premarket,0.08921751643596884,0.24390229719294002,0.02291544857624511,0.4,0.5,blocked,0.013577445969322347,1.5535,,,new,16:35:02,2026-06-15 16:35:02
ORC,6.65,6.52,0.0199,0.8704,,4732660,2,0.2439,0.137,0.021,,,yf_premarket,0.0892220056640348,0.2439,0.022901624548736465,0.4,0.5,blocked,0.013551114643631916,1.5534,,,new,16:35:02,2026-06-15 16:35:02
CXDO,7.67,7.24,0.0594,0.5581,,1227010,3,0.1231,0.7817,0.108,,,yf_premarket,0.05720910082846718,0.1231,0.1210514440433213,0.6,0.5,blocked,0.04044905577043898,1.5532,,,new,16:35:02,2026-06-15 16:35:02
CXDO,7.67,7.24,0.05939230922232072,0.5581046609237088,0.0,1227010,3,0.12307691824002852,0.7816998481750488,0.10796959570266962,,,yf_premarket,0.05720957860530719,0.12307691824002852,0.12101714316636915,0.6,0.5,blocked,0.04044381865435705,1.5531,,,new,16:35:02,2026-06-15 16:35:02
CHYM,17.49,16.7,0.047305327669916776,0.967741935483871,0.0,3898560,2,0.21052650908879897,1.0194003105163574,0.061041931972758035,,,yf_premarket,0.09920022569975408,0.21052650908879897,0.06807528426529562,0.4,0.5,blocked,0.03221306123163896,1.5522,,,new,16:35:02,2026-06-15 16:35:02
CHYM,17.49,16.7,0.0473,0.9677,,3898560,2,0.2105,1.0194,0.061,,,yf_premarket,0.0991959270233071,0.2105,0.06802797833935018,0.4,0.5,blocked,0.032209433298682894,1.5521,,,new,16:35:02,2026-06-15 16:35:02
IMNM,18.345,18.38,-0.0019,1.3997,,1476290,3,0.103,0.988,0.0538,,,yf_premarket,0.14347890777567732,0.103,0.059905234657039716,0.6,0.5,blocked,0.0,1.5512,,,new,16:35:02,2026-06-15 16:35:02
IMNM,18.345,18.38,-0.0019042355283029068,1.3997249862831829,0.0,1476290,3,0.1029807874712541,0.98800048828125,0.05375410954262753,,,yf_premarket,0.14348146904210615,0.1029807874712541,0.05985346293166463,0.6,0.5,blocked,0.0,1.5511,,,new,16:35:02,2026-06-15 16:35:02
TRU,68.425,66.13,0.0347,1.76,,2018840,2,0.1612,2.649,0.0401,,,yf_premarket,0.18041214380595275,0.1612,0.04444945848375451,0.4,0.5,blocked,0.023629330559498868,1.5507,,,new,16:35:02,2026-06-15 16:35:02
TRU,68.425,66.13,0.034704459302260515,1.7600206058924928,0.0,2018840,2,0.16120600798091184,2.648999786376953,0.04005746100707781,,,yf_premarket,0.18041425605211164,0.16120600798091184,0.04440146774264194,0.4,0.5,blocked,0.023632367168351272,1.5507,,,new,16:35:02,2026-06-15 16:35:02
RPGL,2.45,2.32,0.056,0.2055,,1033550,2,0.0377,2.0016,0.8628,,,yf_premarket,0.021065167927342778,0.0377,0.9725857400722022,0.4,0.5,blocked,0.03813378995192901,1.5505,,,new,16:35:02,2026-06-15 16:35:02
RPGL,2.45,2.32,0.05603453369897701,0.20550529727637754,0.0,1033550,2,0.03765127249634451,2.0016000628471375,0.8627586726045227,,,yf_premarket,0.0210657109347221,0.03765127249634451,0.9725391162054633,0.4,0.5,blocked,0.03815730603805494,1.5504,,,new,16:35:02,2026-06-15 16:35:02
TITN,19.88,20.26,-0.01875622230119821,0.9675665301944729,0.0,312640,2,0.23051949861500476,1.4699998855590821,0.07255675562448957,,,yf_premarket,0.09918224544731362,0.23051949861500476,0.08106583441390972,0.4,0.5,blocked,0.0,1.5503,,,new,16:35:02,2026-06-15 16:35:02
TITN,19.88,20.26,-0.0188,0.9676,,312640,2,0.2305,1.47,0.0726,,,yf_premarket,0.09918567633331812,0.2305,0.08111462093862815,0.4,0.5,blocked,0.0,1.5503,,,new,16:35:02,2026-06-15 16:35:02
GRRR,17.975,17.4,0.033046021583075284,0.39929642878317756,0.0,2529950,2,0.24572695052633992,1.9740000724792481,0.11344828251473181,,,yf_premarket,0.04093063905161023,0.24572695052633992,0.12719797215109635,0.4,0.5,blocked,0.02250303653206974,1.5502,,,new,16:35:02,2026-06-15 16:35:02
GRRR,17.975,17.4,0.033,0.3993,,2529950,2,0.2457,1.974,0.1134,,,yf_premarket,0.04093100512597553,0.2457,0.12714350180505415,0.4,0.5,blocked,0.022471697650243882,1.5501,,,new,16:35:02,2026-06-15 16:35:02
SSSS,13.75,13.7,0.0036,0.6586,,338140,2,0.2601,0.583,0.0426,,,yf_premarket,0.06751104426738663,0.2601,0.04726985559566787,0.4,0.5,blocked,0.0024514579254811503,1.5488,,,new,16:35:02,2026-06-15 16:35:02
SSSS,13.75,13.7,0.003649649009560481,0.658602945525522,0.0,338140,2,0.26011556551248155,0.5830001831054688,0.04255475848336823,,,yf_premarket,0.06751134620407645,0.26011556551248155,0.047218815978529144,0.4,0.5,blocked,0.00248526694158652,1.5488,,,new,16:35:02,2026-06-15 16:35:02
BHC,5.08,5.06,0.004,0.8425,,2199910,2,0.2449,0.212,0.0419,,,yf_premarket,0.08636206315711091,0.2449,0.04648014440433213,0.4,0.5,blocked,0.0027238421394235007,1.5467,,,new,16:35:02,2026-06-15 16:35:02
BHC,5.08,5.06,0.003952565445193929,0.8425344673191176,0.0,2199910,2,0.2448978400239781,0.2119999885559082,0.04189723141369309,,,yf_premarket,0.08636559629514116,0.2448978400239781,0.04647702099920249,0.4,0.5,blocked,0.002691541079612108,1.5466,,,new,16:35:02,2026-06-15 16:35:02
AMRC,28.44,28.06,0.0135,0.6652,,668850,2,0.2416,2.348,0.0837,,,yf_premarket,0.06818758980665897,0.2416,0.09363718411552346,0.4,0.5,blocked,0.009192967220554314,1.5461,,,new,16:35:02,2026-06-15 16:35:02
AMRC,28.44,28.06,0.013542447446460498,0.6651715631307468,0.0,668850,2,0.2415583716426946,2.3479999542236327,0.08367783317578108,,,yf_premarket,0.06818467483134924,0.2415583716426946,0.09361217641672052,0.4,0.5,blocked,0.009221872256399321,1.546,,,new,16:35:02,2026-06-15 16:35:02
CHNR,4.13,3.72,0.11021507598855104,0.037231814585563364,0.0,429740,3,0.12592596909636367,0.5019999504089355,0.13494622219034763,,,yf_premarket,0.0038165178904359244,0.12592596909636367,0.15145106294037414,0.6,0.5,blocked,0.07505211709434464,1.5459,,,new,16:35:02,2026-06-15 16:35:02
CHNR,4.13,3.72,0.1102,0.0372,,429740,3,0.1259,0.502,0.1349,,,yf_premarket,0.0038132566758985464,0.1259,0.151398916967509,0.6,0.5,blocked,0.07504185094111744,1.5458,,,new,16:35:02,2026-06-15 16:35:02
MH,11.16,11.76,-0.051,2.0781,,594770,1,0.2434,0.8285,0.0705,,,yf_premarket,0.21301958866088092,0.2434,0.07874548736462093,0.2,0.5,blocked,0.0,1.5457,,,new,16:35:02,2026-06-15 16:35:02
MH,11.16,11.76,-0.05102043960816961,2.0781142290297088,0.0,594770,1,0.24338634216836344,0.8284998893737793,0.07045066949395414,,,yf_premarket,0.2130210472346048,0.24338634216836344,0.07868983471790854,0.2,0.5,blocked,0.0,1.5456,,,new,16:35:02,2026-06-15 16:35:02
INMD,13.575,13.45,0.0093,0.8296,,540470,2,0.25,0.202,0.015,,,yf_premarket,0.08503972414853318,0.25,0.016132671480144405,0.4,0.5,blocked,0.006332932974159638,1.5451,,,new,16:35:02,2026-06-15 16:35:02
INMD,13.575,13.45,0.009293680429191738,0.8296482690991175,0.0,540470,2,0.24999950329514004,0.20199995040893554,0.015018583886505805,,,yf_premarket,0.08504467206424418,0.24999950329514004,0.016153637056076045,0.4,0.5,blocked,0.006328629595841985,1.5451,,,new,16:35:02,2026-06-15 16:35:02
XENE,52.1,52.1,0.0,0.4921,,1430870,2,0.2749,1.7864,0.0343,,,yf_premarket,0.05044364543574394,0.2749,0.03790613718411552,0.4,0.5,blocked,0.0,1.5444,,,new,16:35:02,2026-06-15 16:35:02
XENE,52.1,52.1,0.0,0.4921481336529524,0.0,1430870,2,0.2748900487389641,1.7863998413085938,0.0342879058277886,,,yf_premarket,0.050448579467288465,0.2748900487389641,0.037892493036765125,0.4,0.5,blocked,0.0,1.5444,,,new,16:35:02,2026-06-15 16:35:02
IVA,3.785,3.85,-0.016883070236876605,0.9183961277056474,0.0,1099090,3,0.1259841337126504,0.3354999780654907,0.08714285360417684,,,yf_premarket,0.09414193992185307,0.1259841337126504,0.0975212698603078,0.6,0.5,blocked,0.0,1.5419,,,new,16:35:02,2026-06-15 16:35:02
IVA,3.785,3.85,-0.0169,0.9184,,1099090,3,0.126,0.3355,0.0871,,,yf_premarket,0.09414233685874261,0.126,0.09747292418772563,0.6,0.5,blocked,0.0,1.5419,,,new,16:35:02,2026-06-15 16:35:02
AIRO,8.295,8.03,0.033,0.5837,,611830,3,0.1315,0.7722,0.0962,,,yf_premarket,0.05983327746564467,0.1315,0.10773916967509024,0.6,0.5,blocked,0.022471697650243882,1.5403,,,new,16:35:02,2026-06-15 16:35:02
AIRO,8.295,8.03,0.03300128918244693,0.5836588594871124,0.0,611830,3,0.1314552666325493,0.7721999645233154,0.09616438234146649,,,yf_premarket,0.05982906027920869,0.1314552666325493,0.10769898729858583,0.6,0.5,blocked,0.022472575532612466,1.5402,,,new,16:35:02,2026-06-15 16:35:02
HPQ,24.9,25.24,-0.013470687625637336,0.5235289044200946,0.0,20638020,2,0.2647499629694147,1.340465805276724,0.05310878832933284,,,yf_premarket,0.053665324994778975,0.2647499629694147,0.05912543809717153,0.4,0.5,blocked,0.0,1.5396,,,new,16:35:02,2026-06-15 16:35:02
HPQ,24.9,25.24,-0.0135,0.5235,,20638020,2,0.2647,1.3405,0.0531,,,yf_premarket,0.053662362092281965,0.2647,0.05911552346570398,0.4,0.5,blocked,0.0,1.5395,,,new,16:35:02,2026-06-15 16:35:02
CWAN,24.32,24.33,-0.0004,1.9608,,3169160,2,0.1667,0.0585,0.0024,,,yf_premarket,0.20099552930381373,0.1667,0.0019178700361010827,0.4,0.5,blocked,0.0,1.5359,,,new,16:35:02,2026-06-15 16:35:02
CWAN,24.32,24.33,-0.0004110246162431002,1.960803493670247,0.0,3169160,2,0.16666931574346341,0.058499717712402345,0.0024044273693319194,,,yf_premarket,0.20099588742911997,0.16666931574346341,0.0019228648119719307,0.4,0.5,blocked,0.0,1.5358,,,new,16:35:02,2026-06-15 16:35:02
MAGS,66.8401,64.91,0.02973500814068457,1.003776115265005,0.0,4652930,2,0.218107512702574,1.4514007568359375,0.022360201431989433,,,yf_premarket,0.1028939777591879,0.218107512702574,0.02443614782489783,0.4,0.5,blocked,0.020248367047424366,1.5331,,,new,16:35:02,2026-06-15 16:35:02
MAGS,66.8401,64.91,0.0297,1.0038,,4652930,2,0.2181,1.4514,0.0224,,,yf_premarket,0.10289642610932692,0.2181,0.024481046931407943,0.4,0.5,blocked,0.02022452788521949,1.5331,,,new,16:35:02,2026-06-15 16:35:02
PRCT,23.08,25.705,-0.1021,1.1057,,1246160,3,0.1132,1.6472,0.0641,,,yf_premarket,0.11334187920809201,0.1132,0.07152527075812275,0.6,0.5,blocked,0.0,1.5322,,,new,16:35:02,2026-06-15 16:35:02
PD,9.08,8.96,0.013392844313413567,0.6278458762260059,0.0,2139060,2,0.24347842312038065,0.5608000755310059,0.06258929387761314,,,yf_premarket,0.06435853438048897,0.24347842312038065,0.06982095428431086,0.4,0.5,blocked,0.009119998426903569,1.5321,,,new,16:35:02,2026-06-15 16:35:02
PRCT,23.08,25.705,-0.10212021037895949,1.1057167618925339,0.0,1246160,3,0.11318669802264505,1.647199821472168,0.06408091135425611,,,yf_premarket,0.11334359741773195,0.11318669802264505,0.07150373573359219,0.6,0.5,blocked,0.0,1.5321,,,new,16:35:02,2026-06-15 16:35:02
PD,9.08,8.96,0.0134,0.6278,,2139060,2,0.2435,0.5608,0.0626,,,yf_premarket,0.06435383175078246,0.2435,0.06983303249097474,0.4,0.5,blocked,0.009124871167068727,1.5321,,,new,16:35:02,2026-06-15 16:35:02
NRC,18.53,18.79,-0.0138,0.4065,,214750,3,0.1646,1.277,0.068,,,yf_premarket,0.041669054805181696,0.1646,0.07592509025270758,0.6,0.5,blocked,0.0,1.5297,,,new,16:35:02,2026-06-15 16:35:02
NRC,18.53,18.79,-0.013837158925680606,0.40651920838183936,0.0,214750,3,0.16459652163508384,1.2769998550415038,0.06796167071957084,,,yf_premarket,0.04167102379685595,0.16459652163508384,0.07588184873597792,0.6,0.5,blocked,0.0,1.5296,,,new,16:35:02,2026-06-15 16:35:02
TTD,19.2201,19.28,-0.0031068610829960764,1.4436773026891443,0.0,21428750,2,0.18410051706638286,1.319999885559082,0.06846472191639462,,,yf_premarket,0.14798688473985447,0.18410051706638286,0.07644937039304446,0.4,0.5,blocked,0.0,1.5284,,,new,16:35:02,2026-06-15 16:35:02
TTD,19.2201,19.28,-0.0031,1.4437,,21428750,2,0.1841,1.32,0.0685,,,yf_premarket,0.14798921137082613,0.1841,0.07648916967509026,0.4,0.5,blocked,0.0,1.5284,,,new,16:35:02,2026-06-15 16:35:02
GOOD,12.39,12.54,-0.011961692104192645,0.7078893391365251,0.0,599670,1,0.3529416164585414,0.24000015258789062,0.019138768207175173,,,yf_premarket,0.07256354161988615,0.3529416164585414,0.02080185943950268,0.2,0.5,blocked,0.0,1.5251,,,new,16:35:02,2026-06-15 16:35:02
GOOD,12.39,12.54,-0.012,0.7079,,599670,1,0.3529,0.24,0.0191,,,yf_premarket,0.0725646344319511,0.3529,0.02075812274368231,0.2,0.5,blocked,0.0,1.525,,,new,16:35:02,2026-06-15 16:35:02
WLTH,8.945,8.96,-0.0016741454530011524,1.0976272414417678,0.0,2926130,2,0.20551098871379678,0.6940000534057618,0.07745536277355738,,,yf_premarket,0.11251436575472923,0.20551098871379678,0.08659224139616131,0.4,0.5,blocked,0.0,1.5231,,,new,16:35:02,2026-06-15 16:35:02
WLTH,8.945,8.96,-0.0017,1.0976,,2926130,2,0.2055,0.694,0.0775,,,yf_premarket,0.11251157331898506,0.2055,0.08664259927797834,0.4,0.5,blocked,0.0,1.5231,,,new,16:35:02,2026-06-15 16:35:02
LZM,4.075,3.93,0.036895608153915266,1.971618574321704,0.0,696230,2,0.10572687733626578,0.473799991607666,0.1205597922543083,,,yf_premarket,0.2021045078187584,0.10572687733626578,0.13522088476343444,0.4,0.5,blocked,0.025124453062322926,1.5199,,,new,16:35:02,2026-06-15 16:35:02
LZM,4.075,3.93,0.0369,1.9716,,696230,2,0.1057,0.4738,0.1206,,,yf_premarket,0.202102603822623,0.1057,0.13526624548736463,0.4,0.5,blocked,0.025127443736181795,1.5199,,,new,16:35:02,2026-06-15 16:35:02
CNTB,2.08,2.12,-0.0189,0.6489,,267540,3,0.1348,0.1793,0.0846,,,yf_premarket,0.06651672733845611,0.1348,0.09465252707581226,0.6,0.5,blocked,0.0,1.5167,,,new,16:35:02,2026-06-15 16:35:02
CNTB,2.08,2.12,-0.01886790755296604,0.6488749345892203,0.0,267540,3,0.134831280076894,0.17930002212524415,0.08457548670006627,,,yf_premarket,0.06651415796090261,0.134831280076894,0.09462487217967765,0.6,0.5,blocked,0.0,1.5167,,,new,16:35:02,2026-06-15 16:35:02
KOPN,5.25,4.94,0.0628,0.6966,,7702400,2,0.1854,0.646,0.1308,,,yf_premarket,0.07140630646319698,0.1854,0.14677346570397112,0.4,0.5,blocked,0.04276432158894895,1.5154,,,new,16:35:02,2026-06-15 16:35:02
KOPN,5.25,4.94,0.06275302412728424,0.6965621105110096,0.0,7702400,2,0.1853658922366731,0.6459999561309815,0.13076922037415115,,,yf_premarket,0.07140242252914217,0.1853658922366731,0.14673874139683116,0.4,0.5,blocked,0.042732332873539114,1.5153,,,new,16:35:02,2026-06-15 16:35:02
